==13167== NVPROF is profiling process 13167, command: ./PixelPaintersACC
10 frame buffers of size 100 x 100 took 0.957478 seconds to update

10 frame buffers of size 200 x 200 took 0.002154 seconds to update

10 frame buffers of size 400 x 400 took 0.005580 seconds to update

10 frame buffers of size 800 x 800 took 0.019652 seconds to update

10 frame buffers of size 1600 x 1600 took 0.070824 seconds to update

10 frame buffers of size 3200 x 3200 took 0.239812 seconds to update

10 frame buffers of size 6400 x 6400 took 0.912463 seconds to update

10 frame buffers of size 12800 x 12800 took 3.613497 seconds to update

==13167== Profiling application: ./PixelPaintersACC
==13167== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
1.20190s  3.8400us             (7 50 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [211]
1.20192s  25.888us                    -               -         -         -         -  312.50KB  11.512GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.20200s  6.0160us                    -               -         -         -         -  50.000KB  7.9262GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20202s  6.2400us                    -               -         -         -         -  50.000KB  7.6416GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20206s  27.808us                    -               -         -         -         -  312.50KB  10.717GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20211s  3.7440us             (7 50 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [221]
1.20212s  26.047us                    -               -         -         -         -  312.50KB  11.442GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.20260s  6.0160us                    -               -         -         -         -  50.000KB  7.9262GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20262s  6.0160us                    -               -         -         -         -  50.000KB  7.9262GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20286s  105.31us                    -               -         -         -         -  1.2207MB  11.320GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20298s  15.807us           (13 100 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [232]
1.20300s  99.615us                    -               -         -         -         -  1.2207MB  11.967GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.20328s  6.3040us                    -               -         -         -         -  50.000KB  7.5640GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20330s  6.3040us                    -               -         -         -         -  50.000KB  7.5640GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20343s  104.90us                    -               -         -         -         -  1.2207MB  11.365GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20355s  13.056us           (13 100 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [242]
1.20357s  100.03us                    -               -         -         -         -  1.2207MB  11.917GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.20382s  6.2400us                    -               -         -         -         -  50.000KB  7.6416GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20384s  6.0150us                    -               -         -         -         -  50.000KB  7.9275GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20397s  105.09us                    -               -         -         -         -  1.2207MB  11.344GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20409s  12.703us           (13 100 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [252]
1.20411s  99.359us                    -               -         -         -         -  1.2207MB  11.998GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.20436s  6.2720us                    -               -         -         -         -  50.000KB  7.6026GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20439s  6.0160us                    -               -         -         -         -  50.000KB  7.9262GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20452s  105.21us                    -               -         -         -         -  1.2207MB  11.330GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20464s  12.896us           (13 100 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [262]
1.20466s  99.551us                    -               -         -         -         -  1.2207MB  11.975GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.20491s  6.3040us                    -               -         -         -         -  50.000KB  7.5640GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20493s  6.0160us                    -               -         -         -         -  50.000KB  7.9262GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20506s  105.09us                    -               -         -         -         -  1.2207MB  11.344GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20518s  12.768us           (13 100 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [272]
1.20520s  99.359us                    -               -         -         -         -  1.2207MB  11.998GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.20545s  6.2400us                    -               -         -         -         -  50.000KB  7.6416GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20546s  5.9840us                    -               -         -         -         -  50.000KB  7.9685GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20560s  105.09us                    -               -         -         -         -  1.2207MB  11.344GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20571s  12.832us           (13 100 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [282]
1.20574s  100.13us                    -               -         -         -         -  1.2207MB  11.906GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.20599s  6.2720us                    -               -         -         -         -  50.000KB  7.6026GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20601s  6.0160us                    -               -         -         -         -  50.000KB  7.9262GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20614s  105.22us                    -               -         -         -         -  1.2207MB  11.330GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20626s  12.736us           (13 100 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [292]
1.20628s  99.391us                    -               -         -         -         -  1.2207MB  11.994GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.20652s  6.3040us                    -               -         -         -         -  50.000KB  7.5640GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20654s  6.0160us                    -               -         -         -         -  50.000KB  7.9262GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20668s  105.09us                    -               -         -         -         -  1.2207MB  11.344GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20679s  12.896us           (13 100 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [304]
1.20682s  100.10us                    -               -         -         -         -  1.2207MB  11.910GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.20707s  6.5600us                    -               -         -         -         -  50.000KB  7.2689GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20709s  6.0800us                    -               -         -         -         -  50.000KB  7.8427GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20722s  104.90us                    -               -         -         -         -  1.2207MB  11.365GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20734s  12.992us           (13 100 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [314]
1.20736s  99.166us                    -               -         -         -         -  1.2207MB  12.021GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.20761s  6.2720us                    -               -         -         -         -  50.000KB  7.6026GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20763s  6.0790us                    -               -         -         -         -  50.000KB  7.8440GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20778s  105.12us                    -               -         -         -         -  1.2207MB  11.341GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20790s  12.608us           (13 100 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [324]
1.20793s  99.647us                    -               -         -         -         -  1.2207MB  11.963GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.20945s  6.2720us                    -               -         -         -         -  50.000KB  7.6026GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20947s  6.0160us                    -               -         -         -         -  50.000KB  7.9262GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20995s  414.40us                    -               -         -         -         -  4.8828MB  11.507GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.21038s  86.847us           (25 200 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [337]
1.21048s  392.73us                    -               -         -         -         -  4.8828MB  12.142GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.21155s  6.4640us                    -               -         -         -         -  50.000KB  7.3768GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.21157s  6.0160us                    -               -         -         -         -  50.000KB  7.9262GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.21204s  414.11us                    -               -         -         -         -  4.8828MB  11.515GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.21247s  72.191us           (25 200 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [347]
1.21255s  391.13us                    -               -         -         -         -  4.8828MB  12.191GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.21350s  6.2400us                    -               -         -         -         -  50.000KB  7.6416GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.21351s  6.2400us                    -               -         -         -         -  50.000KB  7.6416GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.21399s  414.30us                    -               -         -         -         -  4.8828MB  11.510GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.21442s  72.480us           (25 200 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [359]
1.21451s  400.25us                    -               -         -         -         -  4.8828MB  11.914GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.21547s  6.3040us                    -               -         -         -         -  50.000KB  7.5640GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.21549s  6.0160us                    -               -         -         -         -  50.000KB  7.9262GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.21596s  414.01us                    -               -         -         -         -  4.8828MB  11.518GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.21638s  72.735us           (25 200 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [369]
1.21647s  390.84us                    -               -         -         -         -  4.8828MB  12.200GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.21741s  6.2400us                    -               -         -         -         -  50.000KB  7.6416GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.21743s  6.0160us                    -               -         -         -         -  50.000KB  7.9262GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.21793s  413.98us                    -               -         -         -         -  4.8828MB  11.518GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.21836s  72.639us           (25 200 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [381]
1.21844s  392.67us                    -               -         -         -         -  4.8828MB  12.144GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.21938s  6.2720us                    -               -         -         -         -  50.000KB  7.6026GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.21940s  6.1110us                    -               -         -         -         -  50.000KB  7.8029GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.21986s  414.24us                    -               -         -         -         -  4.8828MB  11.511GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.22029s  72.927us           (25 200 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [393]
1.22037s  391.10us                    -               -         -         -         -  4.8828MB  12.192GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.22133s  6.4000us                    -               -         -         -         -  50.000KB  7.4506GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.22135s  5.9840us                    -               -         -         -         -  50.000KB  7.9685GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.22180s  413.95us                    -               -         -         -         -  4.8828MB  11.519GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.22223s  72.319us           (25 200 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [403]
1.22232s  390.91us                    -               -         -         -         -  4.8828MB  12.198GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.22327s  6.2710us                    -               -         -         -         -  50.000KB  7.6039GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.22329s  5.9840us                    -               -         -         -         -  50.000KB  7.9685GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
